name,phone,email,address,address_line_2,city,state,postal_code,country
Ahmad bin Ibrahim,+60123456789,[email],No. 123 Jalan Bukit Bintang,,Kuala Lumpur,Wilayah Persekutuan,50200,Malaysia
Siti Nurhaliza,60172345678,[email],45 Jalan Sultan Ismail,Level 10,Kuala Lumpur,WP,50250,Malaysia
Tan Ah Kow,+60 12 345 6789,[email],Lot 789 Jalan Ampang,,Kuala Lumpur,Selangor,50450,Malaysia
Muhammad Rizal,0123456789,[email],Block A Menara Kuala Lumpur,Suite 20-01,Kuala Lumpur,,50088,Malaysia
Nurul Aisyah,+6019-876-5432,[email],No 56 Jalan Tun Razak,,Kuala Lumpur,WP Kuala Lumpur,50400,Malaysia
Lee Chong Wei,601234567,[email],123 Jalan Imbi,,Kuala Lumpur,KL,5520,Malaysia
Fatimah binti Hassan,+60-12-987-6543,[email],Wisma UOA II,21 Jalan Pinang,Kuala Lumpur,Federal Territory,50450,Malaysia
Budi Santoso,+6281234567890,[email],Jl. Sudirman No. 123,,Jakarta Selatan,DKI Jakarta,12190,Indonesia
Dewi Lestari,081234567890,[email],Jalan Gatot Subroto Kav. 45,Lantai 15,Jakarta,Jakarta,12930,Indonesia
Agus Wijaya,+62 812 3456 7890,[email],Jl. Thamrin No. 789,,Jakarta Pusat,DKI,10350,Indonesia
Rina Susanti,08123456789,[email],Komplek Ruko Mangga Dua,Blok A No. 12,Jakarta Utara,,14430,Indonesia
Hendra Gunawan,+62-813-9876-5432,[email],Jl. HR Rasuna Said Kav. C-22,,Jakarta Selatan,Jakarta,12940,Indonesia
Putri Ayu,6281234567,[email],Jl. Kebon Sirih No. 45,,Jakarta Pusat,JKT,1034,Indonesia
Somchai Prasert,+66812345678,[email],123 Sukhumvit Road,Floor 25,Bangkok,Bangkok,10110,Thailand
Nattaya Srisawat,66812345678,[email],456 Silom Road,Unit 1501,Bangkok,,10500,Thailand
Wichai Thongchai,+66 81 234 5678,[email],789 Rama IV Road,,Bangkok,Krung Thep,10330,Thailand
Pranee Chaiyasit,0812345678,[email],Soi Sukhumvit 21,Asoke Tower Floor 10,Bangkok,,10110,Thailand
Kittisak Wongsawat,+66-89-876-5432,[email],123/45 Ratchadaphisek Road,,Bangkok,BKK,10400,Thailand
Supaporn Jaidee,668123456,[email],99 Wireless Road,,Bangkok,Thailand,1033,Thailand
Maria Santos,+639171234567,[email],123 Ayala Avenue,Floor 30 Tower One,Makati City,Metro Manila,1226,Philippines
Juan dela Cruz,639172345678,[email],456 EDSA,Unit 2501 Robinsons Galleria,Quezon City,NCR,1100,Philippines
Ana Reyes,+63 917 345 6789,[email],789 Bonifacio Global City,High Street South Block,Taguig,Metro Manila,1634,Philippines
Pedro Garcia,09171234567,[email],SM Mall of Asia Complex,Building A Unit 101,Pasay City,,1300,Philippines
Rosa Mendoza,+63-[phone],[email],123 Makati Avenue,,Makati,MM,1200,Philippines
Jose Rizal,6391712345,[email],Fort Santiago,Intramuros,Manila,NCR,100,Philippines
James Smith,+12025551234,[email],123 Main Street,Suite 500,New York,NY,10001,United States
Jennifer Johnson,12025552345,[email],456 Broadway,Floor 25,New York,New York,10013,USA
Robert Williams,+1 202 555 3456,[email],789 Fifth Avenue,Apt 30A,New York,NY,10022,United States
Patricia Brown,2025554567,[email],321 Park Avenue,,New York,New York,10017,USA
Michael Davis,+1-[phone],[email],555 Madison Avenue,Suite 1500,New York,NY,10022,United States
Sarah Miller,120255567,[email],100 Wall Street,Floor 10,New York,NY,1000,USA
Emma Thompson,+442071234567,[email],123 Oxford Street,Floor 5,London,,W1D 2LG,United Kingdom
Oliver Wilson,442071234567,[email],456 Regent Street,Suite 300,London,Greater London,W1B 5AH,UK
Charlotte Davies,+44 20 7234 5678,[email],789 Bond Street,,London,,W1S 4PD,United Kingdom
Harry Taylor,02071234567,[email],321 Piccadilly,Unit 10,London,London,W1J 9HP,UK
Sophie Martin,+44-20-7345-6789,[email],555 Baker Street,Flat 221B,London,,NW1 6XE,United Kingdom
William Brown,4420712345,[email],10 Downing Street,,London,England,SW1A2,United Kingdom
Liam O'Brien,+61412345678,[email],123 George Street,Level 30,Sydney,NSW,2000,Australia
Olivia Mitchell,61412345678,[email],456 Pitt Street,Suite 1500,Sydney,New South Wales,2000,Australia
Noah Anderson,+61 412 345 678,[email],789 Martin Place,,Sydney,NSW,2000,Australia
Ava Thompson,0412345678,[email],321 Macquarie Street,Floor 20,Sydney,New South Wales,2000,Australia
William Harris,+61-4-1234-5678,[email],555 Elizabeth Street,Unit 10,Sydney,NSW,2000,Australia
Chloe Wilson,614123456,[email],1 Circular Quay,,Sydney,NSW,200,Australia
