name,phone,email,address,postal_code,country
"Tan Wei Ming","[phone]","[email]","Block 123 Ang Mo Kio Avenue 3, #08-456","560123","Singapore"
"Lee Mei Ling","[phone]","[email]","Block 456 Bedok North Street 1, #12-789","460456","Singapore"
"Chen Ah Kow","91112222","[email]","blk 789 tampines st 21 #03-123","520789","Singapore"
"Lim Siew Bee","98887777","[email]","BLK 234 TOA PAYOH LORONG 1 #05-678","310234","Singapore"
"Wong Chee Keong","6593334444","[email]","Block 567 Woodlands Drive 14 #10-234","730567","Singapore"
"Ng Hui Fen","94445555","[email]","Blk 890 Jurong West St 81 #07-890","640890","Singapore"
"Goh Boon Huat","6595556666","[email]","blk 111 AMK ave 4 #02-111","560111","Singapore"
"Ong Siew Lan","96667777","[email]","BLK 222 TPY LOR 8 #04-222","310222","Singapore"
"Koh Ah Seng","6597778888","[email]","Block 333 CCK Ave 3 #06-333","680333","Singapore"
"Teo Mei Fong","98889999","[email]","Blk 444 Yishun Ring Rd #09-444","760444","Singapore"
"Chua Beng Hock","6599990000","[email]","blk 555 pasir ris dr 1 #11-555","510555","Singapore"
"Yeo Siew Kee","90001111","[email]","BLK 666 SENGKANG EAST WAY #01-666","540666","Singapore"
"Tan Ah Lian","6591112222","[email]","Block 777 Punggol Field #08-777","820777","Singapore"
"Lee Kok Wah","92223333","[email]","Blk 888 Bukit Batok West Ave 8 #03-888","650888","Singapore"
"Lim Mei Hua","6593334455","[email]","blk 999 clementi ave 1 #05-999","120999","Singapore"
"Wong Ah Huat","94445566","[email]","BLK 100 QUEENSTOWN RD #07-100","140100","Singapore"
"Ng Boon Keng","6595556677","[email]","Block 200 Marine Parade Rd #10-200","440200","Singapore"
"Goh Siew Cheng","96667788","[email]","Blk 300 Geylang Lor 23 #02-300","380300","Singapore"
"Ong Kok Leong","6597778899","[email]","blk 400 kallang bahru #04-400","330400","Singapore"
"Koh Mei Ying","98889900","[email]","BLK 500 BISHAN ST 13 #06-500","570500","Singapore"
"Phua Cheng Hock","95556666","[email]","Block 600 Hougang Ave 8 #09-600","530600","Singapore"
"Ang Siew Hua","96667777","[email]","Blk 700 Serangoon North Ave 1 #11-700","550700","Singapore"
"Soh Bee Kuan","6594445555","[email]","blk 800 whampoa dr #01-800","320800","Singapore"
"Yeo Ah Huat","6512345678","[email]","BLK 900 NOVENA RD #08-900","309900","Singapore"
"Chen Wei Lin","93456789","[email]","Block 101 Orchard Boulevard #03-101","238101","Singapore"
"Tan Mei Fong","6592223333","[email]","Blk 202 River Valley Rd #05-202","238202","Singapore"
"Lee Boon Heng","91234567","[email]","blk 303 tanglin rd #07-303","247303","Singapore"
"Lim Ah Kow","6598765432","[email]","BLK 404 HOLLAND RD #10-404","278404","Singapore"
"Wong Mei Ling","94561234","[email]","Block 505 Bukit Timah Rd #02-505","259505","Singapore"
"Ng Chee Keong","6593217654","[email]","Blk 606 Upper Thomson Rd #04-606","574606","Singapore"
"Goh Hui Fen","92345678","[email]","blk 707 yio chu kang rd #06-707","787707","Singapore"
"Ong Boon Huat","6591234568","[email]","BLK 808 SEMBAWANG DR #09-808","750808","Singapore"
"Koh Siew Lan","93456780","[email]","Block 909 Admiralty Link #11-909","759909","Singapore"
"Ahmad bin Hassan","91234567","[email]","Blk 123 Eunos Crescent #04-123","400123","Singapore"
"Siti Aminah","6592345678","[email]","blk 234 aljunied rd #06-234","389234","Singapore"
"Muhammad Rizal","93456789","[email]","BLK 345 MACPHERSON RD #09-345","348345","Singapore"
"Fatimah bte Ali","6594567890","[email]","Block 456 Paya Lebar Rd #11-456","409456","Singapore"
"Ismail bin Omar","95678901","[email]","Blk 567 Kaki Bukit Ave 1 #01-567","415567","Singapore"
"Rajesh Kumar","6596789012","[email]","blk 678 ubi ave 1 #08-678","408678","Singapore"
"Priya Devi","97890123","[email]","BLK 789 BENDEMEER RD #03-789","339789","Singapore"
"Suresh Nair","6598901234","[email]","Block 890 Lavender St #05-890","338890","Singapore"
"Lakshmi Menon","99012345","[email]","Blk 901 Farrer Park Rd #07-901","217901","Singapore"
"Ganesh Pillai","6590123456","[email]","blk 012 little india arcade #10-012","218012","Singapore"
"   Tan Wei Ming   ","91234567","[email]","  Blk 123 AMK Ave 3 #08-456  ","560123","Singapore"
"TAN MEI LING","6592345678","[email]","BLK 456 BEDOK NORTH ST 1 #12-789","460456","Singapore"
"lee ah kow","93456789","[email]","blk 789 tampines street 21 #03-123","520789","Singapore"
"LIM siew BEE","6594567890","[email]","Blk 234 Toa Payoh Lor 1 #05-678","310234","Singapore"
"Test User","91234567","[email]","Test Address #01-01","123456","Singapore"
"Sample Name","6592345678","[email]","Sample Street 123 #02-02","234567","Singapore"
"XXXXX","93456789","[email]","XXXXX Address #03-03","345678","Singapore"
"TBD","6594567890","[email]","TBD Address #04-04","456789","Singapore"
"N/A","95678901","[email]","N/A","567890","Singapore"
"Tan Wei Ming","91234567","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Tan Wei Ming","91234567","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Tan Wei Ming","6591234567","[email]","Blk 123 AMK Ave 3 #08-456","560123","Singapore"
"Lee Mei Ling","92345678","[email]","Block 456 Bedok North St 1 #12-789","460456","Singapore"
"Lee Mei Ling","6592345678","[email]","Blk 456 Bedok Nth Street 1 #12-789","460456","Singapore"
"Wong Ah Huat","[phone]","[email]","Block 100 Invalid Phone Test #01-100","140100","Singapore"
"Ng Boon Keng","[phone]","[email]","Block 200 Invalid Phone Test 2 #02-200","440200","Singapore"
"Goh Siew Cheng","[phone]","[email]","Block 300 Invalid Phone Test 3 #03-300","380300","Singapore"
"Tan Wei Ming","91234567","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","12345","Singapore"
"Lee Mei Ling","92345678","[email]","Block 456 Bedok North St 1 #12-789","4604567","Singapore"
"Lim Siew Bee","93456789","[email]","Block 789 Tampines St 21 #03-123","52078","Singapore"
"Wong Chee Keong","94567890","[email]","Block 567 Woodlands Dr 14 #10-234","73056","Singapore"
"Ng Hui Fen","95678901","[email]","Block 890 Jurong West St 81 #07-890","6408901","Singapore"
"Tan Wei Ming","91234567","weiming.email.com","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Lee Mei Ling","92345678","meiling@@gmail.com","Block 456 Bedok North St 1 #12-789","460456","Singapore"
"Lim Siew Bee","93456789","siewbee@","Block 789 Tampines St 21 #03-123","520789","Singapore"
"Wong Chee Keong","94567890","@email.com","Block 567 Woodlands Dr 14 #10-234","730567","Singapore"
"Ng Hui Fen","95678901","huifen@email","Block 890 Jurong West St 81 #07-890","640890","Singapore"
"Tan Wei Ming","91234567","[email]","Blk 123 AMK ave 3 #08-456","560123","Singapore"
"Lee Mei Ling","92345678","[email]","BLK 456 TPY lor 1 #12-789","310456","Singapore"
"Lim Siew Bee","93456789","[email]","blk 789 CCK ave 4 #03-123","680789","Singapore"
"Wong Chee Keong","94567890","[email]","Block 567 JW st 81 #10-234","640567","Singapore"
"Ng Hui Fen","95678901","[email]","Blk 890 WDL dr 14 #07-890","730890","Singapore"
"Goh Boon Huat","96789012","[email]","blk 111 YCK rd #02-111","787111","Singapore"
"Ong Siew Lan","97890123","[email]","BLK 222 SGN nth ave 1 #04-222","550222","Singapore"
"Koh Ah Seng","98901234","[email]","Block 333 BDK nth st 1 #06-333","460333","Singapore"
"Teo Mei Fong","99012345","[email]","Blk 444 TPN st 21 #09-444","520444","Singapore"
"Chua Beng Hock","90123456","[email]","blk 555 PGR dr 1 #11-555","510555","Singapore"
"Tan Wei Ming","91234567","[email]","Blk 123 Ang Mo Kio Ave 3, #08-456, Singapore 560123","","Singapore"
"Lee Mei Ling","92345678","[email]","Block 456 Bedok North Street 1 #12-789 Singapore 460456","","Singapore"
"Lim Siew Bee","93456789","[email]","#03-123 Blk 789 Tampines St 21","520789","Singapore"
"Wong Chee Keong","94567890","[email]","Block 567, Woodlands Drive 14, Unit #10-234","730567","Singapore"
"Ng Hui Fen","95678901","[email]","640890 Blk 890 Jurong West St 81 #07-890","","Singapore"
"","91234567","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Tan Wei Ming","","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Tan Wei Ming","91234567","","Block 123 Ang Mo Kio Avenue 3 #08-456","560123","Singapore"
"Tan Wei Ming","91234567","[email]","","560123","Singapore"
"Tan Wei Ming","91234567","[email]","Block 123 Ang Mo Kio Avenue 3 #08-456","","Singapore"
"","","","","","Singapore"
